date,Keywords,RelativePopularity,Type,Origin,Loc
2010-04-01,Hot dog,12.0,Mains,American,ID
2010-05-01,Hot dog,8.0,Mains,American,ID
2010-06-01,Hot dog,0.0,Mains,American,ID
2010-07-01,Hot dog,3.0,Mains,American,ID
2010-08-01,Hot dog,9.0,Mains,American,ID
2010-09-01,Hot dog,0.0,Mains,American,ID
2010-10-01,Hot dog,3.0,Mains,American,ID
2010-11-01,Hot dog,0.0,Mains,American,ID
2010-12-01,Hot dog,4.0,Mains,American,ID
2011-01-01,Hot dog,3.0,Mains,American,ID
2011-02-01,Hot dog,2.0,Mains,American,ID
2011-03-01,Hot dog,3.0,Mains,American,ID
2011-04-01,Hot dog,3.0,Mains,American,ID
2011-05-01,Hot dog,3.0,Mains,American,ID
2011-06-01,Hot dog,1.0,Mains,American,ID
2011-07-01,Hot dog,2.0,Mains,American,ID
2011-08-01,Hot dog,2.0,Mains,American,ID
2011-09-01,Hot dog,3.0,Mains,American,ID
2011-10-01,Hot dog,1.0,Mains,American,ID
2011-11-01,Hot dog,2.0,Mains,American,ID
2011-12-01,Hot dog,1.0,Mains,American,ID
2012-01-01,Hot dog,2.0,Mains,American,ID
2012-02-01,Hot dog,3.0,Mains,American,ID
2012-03-01,Hot dog,3.0,Mains,American,ID
2012-04-01,Hot dog,2.0,Mains,American,ID
2012-05-01,Hot dog,2.0,Mains,American,ID
2012-06-01,Hot dog,2.0,Mains,American,ID
2012-07-01,Hot dog,3.0,Mains,American,ID
2012-08-01,Hot dog,3.0,Mains,American,ID
2012-09-01,Hot dog,3.0,Mains,American,ID
2012-10-01,Hot dog,3.0,Mains,American,ID
2012-11-01,Hot dog,3.0,Mains,American,ID
2012-12-01,Hot dog,3.0,Mains,American,ID
2013-01-01,Hot dog,2.0,Mains,American,ID
2013-02-01,Hot dog,3.0,Mains,American,ID
2013-03-01,Hot dog,2.0,Mains,American,ID
2013-04-01,Hot dog,2.0,Mains,American,ID
2013-05-01,Hot dog,2.0,Mains,American,ID
2013-06-01,Hot dog,2.0,Mains,American,ID
2013-07-01,Hot dog,3.0,Mains,American,ID
2013-08-01,Hot dog,2.0,Mains,American,ID
2013-09-01,Hot dog,1.0,Mains,American,ID
2013-10-01,Hot dog,2.0,Mains,American,ID
2013-11-01,Hot dog,2.0,Mains,American,ID
2013-12-01,Hot dog,2.0,Mains,American,ID
2014-01-01,Hot dog,2.0,Mains,American,ID
2014-02-01,Hot dog,2.0,Mains,American,ID
2014-03-01,Hot dog,2.0,Mains,American,ID
2014-04-01,Hot dog,2.0,Mains,American,ID
2014-05-01,Hot dog,2.0,Mains,American,ID
2014-06-01,Hot dog,2.0,Mains,American,ID
2014-07-01,Hot dog,3.0,Mains,American,ID
2014-08-01,Hot dog,2.0,Mains,American,ID
2014-09-01,Hot dog,2.0,Mains,American,ID
2014-10-01,Hot dog,3.0,Mains,American,ID
2014-11-01,Hot dog,3.0,Mains,American,ID
2014-12-01,Hot dog,2.0,Mains,American,ID
2015-01-01,Hot dog,3.0,Mains,American,ID
2015-02-01,Hot dog,3.0,Mains,American,ID
2015-03-01,Hot dog,2.0,Mains,American,ID
2015-04-01,Hot dog,3.0,Mains,American,ID
2015-05-01,Hot dog,3.0,Mains,American,ID
2015-06-01,Hot dog,2.0,Mains,American,ID
2015-07-01,Hot dog,2.0,Mains,American,ID
2015-08-01,Hot dog,4.0,Mains,American,ID
2015-09-01,Hot dog,4.0,Mains,American,ID
2015-10-01,Hot dog,3.0,Mains,American,ID
2015-11-01,Hot dog,3.0,Mains,American,ID
2015-12-01,Hot dog,3.0,Mains,American,ID
2016-01-01,Hot dog,3.0,Mains,American,ID
2016-02-01,Hot dog,3.0,Mains,American,ID
2016-03-01,Hot dog,3.0,Mains,American,ID
2016-04-01,Hot dog,2.0,Mains,American,ID
2016-05-01,Hot dog,2.0,Mains,American,ID
2016-06-01,Hot dog,2.0,Mains,American,ID
2016-07-01,Hot dog,2.0,Mains,American,ID
2016-08-01,Hot dog,2.0,Mains,American,ID
2016-09-01,Hot dog,2.0,Mains,American,ID
2016-10-01,Hot dog,2.0,Mains,American,ID
2016-11-01,Hot dog,2.0,Mains,American,ID
2016-12-01,Hot dog,2.0,Mains,American,ID
2017-01-01,Hot dog,3.0,Mains,American,ID
2017-02-01,Hot dog,3.0,Mains,American,ID
2017-03-01,Hot dog,2.0,Mains,American,ID
2017-04-01,Hot dog,3.0,Mains,American,ID
2017-05-01,Hot dog,2.0,Mains,American,ID
2017-06-01,Hot dog,3.0,Mains,American,ID
2017-07-01,Hot dog,3.0,Mains,American,ID
2017-08-01,Hot dog,2.0,Mains,American,ID
2017-09-01,Hot dog,3.0,Mains,American,ID
2017-10-01,Hot dog,3.0,Mains,American,ID
2017-11-01,Hot dog,3.0,Mains,American,ID
2017-12-01,Hot dog,3.0,Mains,American,ID
2018-01-01,Hot dog,2.0,Mains,American,ID
2018-02-01,Hot dog,3.0,Mains,American,ID
2018-03-01,Hot dog,3.0,Mains,American,ID
2018-04-01,Hot dog,2.0,Mains,American,ID
2018-05-01,Hot dog,3.0,Mains,American,ID
2018-06-01,Hot dog,3.0,Mains,American,ID
2018-07-01,Hot dog,3.0,Mains,American,ID
2018-08-01,Hot dog,3.0,Mains,American,ID
2018-09-01,Hot dog,3.0,Mains,American,ID
2018-10-01,Hot dog,3.0,Mains,American,ID
2018-11-01,Hot dog,3.0,Mains,American,ID
2018-12-01,Hot dog,4.0,Mains,American,ID
2019-01-01,Hot dog,3.0,Mains,American,ID
2019-02-01,Hot dog,5.0,Mains,American,ID
2019-03-01,Hot dog,4.0,Mains,American,ID
2019-04-01,Hot dog,3.0,Mains,American,ID
2019-05-01,Hot dog,3.0,Mains,American,ID
2019-06-01,Hot dog,4.0,Mains,American,ID
2019-07-01,Hot dog,4.0,Mains,American,ID
2019-08-01,Hot dog,4.0,Mains,American,ID
2019-09-01,Hot dog,3.0,Mains,American,ID
2019-10-01,Hot dog,3.0,Mains,American,ID
2019-11-01,Hot dog,4.0,Mains,American,ID
2019-12-01,Hot dog,3.0,Mains,American,ID
2020-01-01,Hot dog,3.0,Mains,American,ID
2020-02-01,Hot dog,3.0,Mains,American,ID
2020-03-01,Hot dog,3.0,Mains,American,ID
2020-04-01,Hot dog,4.0,Mains,American,ID
2020-05-01,Hot dog,4.0,Mains,American,ID
2020-06-01,Hot dog,5.0,Mains,American,ID
2004-01-01,Mac and Cheese,0.0,Mains,American,ID
2004-02-01,Mac and Cheese,0.0,Mains,American,ID
2004-03-01,Mac and Cheese,0.0,Mains,American,ID
2004-04-01,Mac and Cheese,0.0,Mains,American,ID
2004-05-01,Mac and Cheese,0.0,Mains,American,ID
2004-06-01,Mac and Cheese,0.0,Mains,American,ID
2004-07-01,Mac and Cheese,0.0,Mains,American,ID
2004-08-01,Mac and Cheese,0.0,Mains,American,ID
2004-09-01,Mac and Cheese,0.0,Mains,American,ID
2004-10-01,Mac and Cheese,0.0,Mains,American,ID
2004-11-01,Mac and Cheese,0.0,Mains,American,ID
2004-12-01,Mac and Cheese,0.0,Mains,American,ID
2005-01-01,Mac and Cheese,0.0,Mains,American,ID
2005-02-01,Mac and Cheese,0.0,Mains,American,ID
2005-03-01,Mac and Cheese,0.0,Mains,American,ID
2005-04-01,Mac and Cheese,0.0,Mains,American,ID
2005-05-01,Mac and Cheese,0.0,Mains,American,ID
2005-06-01,Mac and Cheese,0.0,Mains,American,ID
2005-07-01,Mac and Cheese,0.0,Mains,American,ID
2005-08-01,Mac and Cheese,0.0,Mains,American,ID
2005-09-01,Mac and Cheese,0.0,Mains,American,ID
2005-10-01,Mac and Cheese,0.0,Mains,American,ID
2005-11-01,Mac and Cheese,0.0,Mains,American,ID
2005-12-01,Mac and Cheese,0.0,Mains,American,ID
2006-01-01,Mac and Cheese,36.0,Mains,American,ID
2006-02-01,Mac and Cheese,0.0,Mains,American,ID
2006-03-01,Mac and Cheese,0.0,Mains,American,ID
2006-04-01,Mac and Cheese,0.0,Mains,American,ID
2006-05-01,Mac and Cheese,0.0,Mains,American,ID
2006-06-01,Mac and Cheese,0.0,Mains,American,ID
2006-07-01,Mac and Cheese,0.0,Mains,American,ID
2006-08-01,Mac and Cheese,0.0,Mains,American,ID
2006-09-01,Mac and Cheese,0.0,Mains,American,ID
2006-10-01,Mac and Cheese,0.0,Mains,American,ID
2006-11-01,Mac and Cheese,0.0,Mains,American,ID
2006-12-01,Mac and Cheese,0.0,Mains,American,ID
2007-01-01,Mac and Cheese,0.0,Mains,American,ID
2007-02-01,Mac and Cheese,0.0,Mains,American,ID
2007-03-01,Mac and Cheese,0.0,Mains,American,ID
2007-04-01,Mac and Cheese,0.0,Mains,American,ID
2007-05-01,Mac and Cheese,0.0,Mains,American,ID
2007-06-01,Mac and Cheese,13.0,Mains,American,ID
2007-07-01,Mac and Cheese,0.0,Mains,American,ID
2007-08-01,Mac and Cheese,0.0,Mains,American,ID
2007-09-01,Mac and Cheese,0.0,Mains,American,ID
2007-10-01,Mac and Cheese,0.0,Mains,American,ID
2007-11-01,Mac and Cheese,0.0,Mains,American,ID
2007-12-01,Mac and Cheese,0.0,Mains,American,ID
2008-01-01,Mac and Cheese,0.0,Mains,American,ID
2008-02-01,Mac and Cheese,0.0,Mains,American,ID
2008-03-01,Mac and Cheese,0.0,Mains,American,ID
2008-04-01,Mac and Cheese,8.0,Mains,American,ID
2008-05-01,Mac and Cheese,0.0,Mains,American,ID
2008-06-01,Mac and Cheese,0.0,Mains,American,ID
2008-07-01,Mac and Cheese,0.0,Mains,American,ID
2008-08-01,Mac and Cheese,0.0,Mains,American,ID
2008-09-01,Mac and Cheese,0.0,Mains,American,ID
2008-10-01,Mac and Cheese,0.0,Mains,American,ID
2008-11-01,Mac and Cheese,6.0,Mains,American,ID
2008-12-01,Mac and Cheese,0.0,Mains,American,ID
2009-01-01,Mac and Cheese,0.0,Mains,American,ID
2009-02-01,Mac and Cheese,0.0,Mains,American,ID
2009-03-01,Mac and Cheese,0.0,Mains,American,ID
2009-04-01,Mac and Cheese,0.0,Mains,American,ID
2009-05-01,Mac and Cheese,0.0,Mains,American,ID
2009-06-01,Mac and Cheese,0.0,Mains,American,ID
2009-07-01,Mac and Cheese,0.0,Mains,American,ID
2009-08-01,Mac and Cheese,0.0,Mains,American,ID
2009-09-01,Mac and Cheese,0.0,Mains,American,ID
2009-10-01,Mac and Cheese,0.0,Mains,American,ID
2009-11-01,Mac and Cheese,0.0,Mains,American,ID
2009-12-01,Mac and Cheese,0.0,Mains,American,ID
2010-01-01,Mac and Cheese,0.0,Mains,American,ID
2010-02-01,Mac and Cheese,0.0,Mains,American,ID
2010-03-01,Mac and Cheese,0.0,Mains,American,ID
2010-04-01,Mac and Cheese,0.0,Mains,American,ID
2010-05-01,Mac and Cheese,0.0,Mains,American,ID
2010-06-01,Mac and Cheese,0.0,Mains,American,ID
2010-07-01,Mac and Cheese,0.0,Mains,American,ID
2010-08-01,Mac and Cheese,0.0,Mains,American,ID
2010-09-01,Mac and Cheese,0.0,Mains,American,ID
2010-10-01,Mac and Cheese,0.0,Mains,American,ID
2010-11-01,Mac and Cheese,0.0,Mains,American,ID
2010-12-01,Mac and Cheese,0.0,Mains,American,ID
2011-01-01,Mac and Cheese,0.0,Mains,American,ID
2011-02-01,Mac and Cheese,0.0,Mains,American,ID
2011-03-01,Mac and Cheese,1.0,Mains,American,ID
2011-04-01,Mac and Cheese,1.0,Mains,American,ID
2011-05-01,Mac and Cheese,1.0,Mains,American,ID
2011-06-01,Mac and Cheese,1.0,Mains,American,ID
2011-07-01,Mac and Cheese,1.0,Mains,American,ID
2011-08-01,Mac and Cheese,0.0,Mains,American,ID
2011-09-01,Mac and Cheese,2.0,Mains,American,ID
2011-10-01,Mac and Cheese,0.0,Mains,American,ID
2011-11-01,Mac and Cheese,1.0,Mains,American,ID
2011-12-01,Mac and Cheese,1.0,Mains,American,ID
2012-01-01,Mac and Cheese,1.0,Mains,American,ID
2012-02-01,Mac and Cheese,0.0,Mains,American,ID
2012-03-01,Mac and Cheese,0.0,Mains,American,ID
2012-04-01,Mac and Cheese,1.0,Mains,American,ID
2012-05-01,Mac and Cheese,1.0,Mains,American,ID
2012-06-01,Mac and Cheese,1.0,Mains,American,ID
2012-07-01,Mac and Cheese,1.0,Mains,American,ID
2012-08-01,Mac and Cheese,1.0,Mains,American,ID
2012-09-01,Mac and Cheese,1.0,Mains,American,ID
2012-10-01,Mac and Cheese,1.0,Mains,American,ID
2012-11-01,Mac and Cheese,0.0,Mains,American,ID
2012-12-01,Mac and Cheese,1.0,Mains,American,ID
2013-01-01,Mac and Cheese,1.0,Mains,American,ID
2013-02-01,Mac and Cheese,0.0,Mains,American,ID
2013-03-01,Mac and Cheese,1.0,Mains,American,ID
2013-04-01,Mac and Cheese,1.0,Mains,American,ID
2013-05-01,Mac and Cheese,1.0,Mains,American,ID
2013-06-01,Mac and Cheese,1.0,Mains,American,ID
2013-07-01,Mac and Cheese,1.0,Mains,American,ID
2013-08-01,Mac and Cheese,1.0,Mains,American,ID
2013-09-01,Mac and Cheese,1.0,Mains,American,ID
2013-10-01,Mac and Cheese,1.0,Mains,American,ID
2013-11-01,Mac and Cheese,1.0,Mains,American,ID
2013-12-01,Mac and Cheese,1.0,Mains,American,ID
2014-01-01,Mac and Cheese,2.0,Mains,American,ID
2014-02-01,Mac and Cheese,1.0,Mains,American,ID
2014-03-01,Mac and Cheese,2.0,Mains,American,ID
2014-04-01,Mac and Cheese,2.0,Mains,American,ID
2014-05-01,Mac and Cheese,1.0,Mains,American,ID
2014-06-01,Mac and Cheese,2.0,Mains,American,ID
2014-07-01,Mac and Cheese,1.0,Mains,American,ID
2014-08-01,Mac and Cheese,2.0,Mains,American,ID
2014-09-01,Mac and Cheese,2.0,Mains,American,ID
2014-10-01,Mac and Cheese,2.0,Mains,American,ID
2014-11-01,Mac and Cheese,2.0,Mains,American,ID
2014-12-01,Mac and Cheese,2.0,Mains,American,ID
2015-01-01,Mac and Cheese,2.0,Mains,American,ID
2015-02-01,Mac and Cheese,2.0,Mains,American,ID
2015-03-01,Mac and Cheese,2.0,Mains,American,ID
2015-04-01,Mac and Cheese,2.0,Mains,American,ID
2015-05-01,Mac and Cheese,2.0,Mains,American,ID
2015-06-01,Mac and Cheese,2.0,Mains,American,ID
2015-07-01,Mac and Cheese,3.0,Mains,American,ID
2015-08-01,Mac and Cheese,3.0,Mains,American,ID
2015-09-01,Mac and Cheese,2.0,Mains,American,ID
2015-10-01,Mac and Cheese,2.0,Mains,American,ID
2015-11-01,Mac and Cheese,2.0,Mains,American,ID
2015-12-01,Mac and Cheese,3.0,Mains,American,ID
2016-01-01,Mac and Cheese,2.0,Mains,American,ID
2016-02-01,Mac and Cheese,2.0,Mains,American,ID
2016-03-01,Mac and Cheese,2.0,Mains,American,ID
2016-04-01,Mac and Cheese,2.0,Mains,American,ID
2016-05-01,Mac and Cheese,2.0,Mains,American,ID
2016-06-01,Mac and Cheese,2.0,Mains,American,ID
2016-07-01,Mac and Cheese,2.0,Mains,American,ID
2016-08-01,Mac and Cheese,2.0,Mains,American,ID
2016-09-01,Mac and Cheese,1.0,Mains,American,ID
2016-10-01,Mac and Cheese,2.0,Mains,American,ID
2016-11-01,Mac and Cheese,2.0,Mains,American,ID
2016-12-01,Mac and Cheese,2.0,Mains,American,ID
2017-01-01,Mac and Cheese,1.0,Mains,American,ID
2017-02-01,Mac and Cheese,3.0,Mains,American,ID
2017-03-01,Mac and Cheese,2.0,Mains,American,ID
2017-04-01,Mac and Cheese,2.0,Mains,American,ID
2017-05-01,Mac and Cheese,2.0,Mains,American,ID
2017-06-01,Mac and Cheese,2.0,Mains,American,ID
2017-07-01,Mac and Cheese,3.0,Mains,American,ID
2017-08-01,Mac and Cheese,2.0,Mains,American,ID
2017-09-01,Mac and Cheese,1.0,Mains,American,ID
2017-10-01,Mac and Cheese,2.0,Mains,American,ID
2017-11-01,Mac and Cheese,2.0,Mains,American,ID
2017-12-01,Mac and Cheese,2.0,Mains,American,ID
2018-01-01,Mac and Cheese,3.0,Mains,American,ID
2018-02-01,Mac and Cheese,2.0,Mains,American,ID
2018-03-01,Mac and Cheese,2.0,Mains,American,ID
2018-04-01,Mac and Cheese,3.0,Mains,American,ID
2018-05-01,Mac and Cheese,2.0,Mains,American,ID
2018-06-01,Mac and Cheese,3.0,Mains,American,ID
2018-07-01,Mac and Cheese,3.0,Mains,American,ID
2018-08-01,Mac and Cheese,3.0,Mains,American,ID
2018-09-01,Mac and Cheese,2.0,Mains,American,ID
2018-10-01,Mac and Cheese,4.0,Mains,American,ID
2018-11-01,Mac and Cheese,3.0,Mains,American,ID
2018-12-01,Mac and Cheese,3.0,Mains,American,ID
2019-01-01,Mac and Cheese,3.0,Mains,American,ID
2019-02-01,Mac and Cheese,3.0,Mains,American,ID
2019-03-01,Mac and Cheese,3.0,Mains,American,ID
2019-04-01,Mac and Cheese,3.0,Mains,American,ID
2019-05-01,Mac and Cheese,3.0,Mains,American,ID
2019-06-01,Mac and Cheese,3.0,Mains,American,ID
2019-07-01,Mac and Cheese,3.0,Mains,American,ID
2019-08-01,Mac and Cheese,3.0,Mains,American,ID
2019-09-01,Mac and Cheese,2.0,Mains,American,ID
2019-10-01,Mac and Cheese,4.0,Mains,American,ID
2019-11-01,Mac and Cheese,3.0,Mains,American,ID
2019-12-01,Mac and Cheese,3.0,Mains,American,ID
2020-01-01,Mac and Cheese,4.0,Mains,American,ID
2020-02-01,Mac and Cheese,4.0,Mains,American,ID
2020-03-01,Mac and Cheese,5.0,Mains,American,ID
2020-04-01,Mac and Cheese,8.0,Mains,American,ID
2020-05-01,Mac and Cheese,6.0,Mains,American,ID
2020-06-01,Mac and Cheese,6.0,Mains,American,ID
2004-01-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2004-02-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2004-03-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2004-04-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2004-05-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2004-06-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2004-07-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2004-08-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2004-09-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2004-10-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2004-11-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2004-12-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2005-01-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2005-02-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2005-03-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2005-04-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2005-05-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2005-06-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2005-07-01,Cheesecake,46.73076923076923,Desserts/Drinks,American,ID
2005-08-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2005-09-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2005-10-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2005-11-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2005-12-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2006-01-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2006-02-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2006-03-01,Cheesecake,29.0,Desserts/Drinks,American,ID
2006-04-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2006-05-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2006-06-01,Cheesecake,28.0,Desserts/Drinks,American,ID
2006-07-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2006-08-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2006-09-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2006-10-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2006-11-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2006-12-01,Cheesecake,22.0,Desserts/Drinks,American,ID
2007-01-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2007-02-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2007-03-01,Cheesecake,30.400000000000002,Desserts/Drinks,American,ID
2007-04-01,Cheesecake,16.0,Desserts/Drinks,American,ID
2007-05-01,Cheesecake,13.0,Desserts/Drinks,American,ID
2007-06-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2007-07-01,Cheesecake,13.0,Desserts/Drinks,American,ID
2007-08-01,Cheesecake,11.0,Desserts/Drinks,American,ID
2007-09-01,Cheesecake,9.600000000000001,Desserts/Drinks,American,ID
2007-10-01,Cheesecake,23.0,Desserts/Drinks,American,ID
2007-11-01,Cheesecake,18.0,Desserts/Drinks,American,ID
2007-12-01,Cheesecake,10.0,Desserts/Drinks,American,ID
2008-01-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2008-02-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2008-03-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2008-04-01,Cheesecake,7.428571428571429,Desserts/Drinks,American,ID
2008-05-01,Cheesecake,10.5,Desserts/Drinks,American,ID
2008-06-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2008-07-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2008-08-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2008-09-01,Cheesecake,7.0,Desserts/Drinks,American,ID
2008-10-01,Cheesecake,6.0,Desserts/Drinks,American,ID
2008-11-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2008-12-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2009-01-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2009-02-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2009-03-01,Cheesecake,10.0,Desserts/Drinks,American,ID
2009-04-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2009-05-01,Cheesecake,7.0,Desserts/Drinks,American,ID
2009-06-01,Cheesecake,15.0,Desserts/Drinks,American,ID
2009-07-01,Cheesecake,11.666666666666668,Desserts/Drinks,American,ID
2009-08-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2009-09-01,Cheesecake,9.166666666666666,Desserts/Drinks,American,ID
2009-10-01,Cheesecake,5.333333333333333,Desserts/Drinks,American,ID
2009-11-01,Cheesecake,14.0,Desserts/Drinks,American,ID
2009-12-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2010-01-01,Cheesecake,0.0,Desserts/Drinks,American,ID
2010-02-01,Cheesecake,5.0,Desserts/Drinks,American,ID
2010-03-01,Cheesecake,9.0,Desserts/Drinks,American,ID
2010-04-01,Cheesecake,8.0,Desserts/Drinks,American,ID
2010-05-01,Cheesecake,12.8,Desserts/Drinks,American,ID
2010-06-01,Cheesecake,14.0,Desserts/Drinks,American,ID
2010-07-01,Cheesecake,6.0,Desserts/Drinks,American,ID
2010-08-01,Cheesecake,10.5,Desserts/Drinks,American,ID
2010-09-01,Cheesecake,8.0,Desserts/Drinks,American,ID
2010-10-01,Cheesecake,9.0,Desserts/Drinks,American,ID
2010-11-01,Cheesecake,4.5,Desserts/Drinks,American,ID
2010-12-01,Cheesecake,8.333333333333334,Desserts/Drinks,American,ID
2011-01-01,Cheesecake,12.0,Desserts/Drinks,American,ID
2011-02-01,Cheesecake,7.5,Desserts/Drinks,American,ID
2011-03-01,Cheesecake,4.0,Desserts/Drinks,American,ID
2011-04-01,Cheesecake,4.0,Desserts/Drinks,American,ID
2011-05-01,Cheesecake,9.0,Desserts/Drinks,American,ID
2011-06-01,Cheesecake,10.0,Desserts/Drinks,American,ID
2011-07-01,Cheesecake,7.5,Desserts/Drinks,American,ID
2011-08-01,Cheesecake,14.0,Desserts/Drinks,American,ID
2011-09-01,Cheesecake,6.0,Desserts/Drinks,American,ID
2011-10-01,Cheesecake,8.0,Desserts/Drinks,American,ID
2011-11-01,Cheesecake,6.0,Desserts/Drinks,American,ID
2011-12-01,Cheesecake,14.0,Desserts/Drinks,American,ID
2012-01-01,Cheesecake,8.0,Desserts/Drinks,American,ID
2012-02-01,Cheesecake,8.333333333333334,Desserts/Drinks,American,ID
2012-03-01,Cheesecake,6.0,Desserts/Drinks,American,ID
2012-04-01,Cheesecake,6.0,Desserts/Drinks,American,ID
2012-05-01,Cheesecake,10.0,Desserts/Drinks,American,ID
2012-06-01,Cheesecake,12.0,Desserts/Drinks,American,ID
2012-07-01,Cheesecake,12.0,Desserts/Drinks,American,ID
2012-08-01,Cheesecake,12.0,Desserts/Drinks,American,ID
2012-09-01,Cheesecake,8.333333333333334,Desserts/Drinks,American,ID
2012-10-01,Cheesecake,7.5,Desserts/Drinks,American,ID
2012-11-01,Cheesecake,6.0,Desserts/Drinks,American,ID
2012-12-01,Cheesecake,12.0,Desserts/Drinks,American,ID
2013-01-01,Cheesecake,12.0,Desserts/Drinks,American,ID
2013-02-01,Cheesecake,10.0,Desserts/Drinks,American,ID
2013-03-01,Cheesecake,6.0,Desserts/Drinks,American,ID
2013-04-01,Cheesecake,15.0,Desserts/Drinks,American,ID
2013-05-01,Cheesecake,15.0,Desserts/Drinks,American,ID
2013-06-01,Cheesecake,12.0,Desserts/Drinks,American,ID
2013-07-01,Cheesecake,18.0,Desserts/Drinks,American,ID
2013-08-01,Cheesecake,15.0,Desserts/Drinks,American,ID
2013-09-01,Cheesecake,14.0,Desserts/Drinks,American,ID
2013-10-01,Cheesecake,12.0,Desserts/Drinks,American,ID
2013-11-01,Cheesecake,10.5,Desserts/Drinks,American,ID
2013-12-01,Cheesecake,20.0,Desserts/Drinks,American,ID
2014-01-01,Cheesecake,18.0,Desserts/Drinks,American,ID
2014-02-01,Cheesecake,14.0,Desserts/Drinks,American,ID
2014-03-01,Cheesecake,12.0,Desserts/Drinks,American,ID
2014-04-01,Cheesecake,16.0,Desserts/Drinks,American,ID
2014-05-01,Cheesecake,10.5,Desserts/Drinks,American,ID
2014-06-01,Cheesecake,14.0,Desserts/Drinks,American,ID
2014-07-01,Cheesecake,27.0,Desserts/Drinks,American,ID
2014-08-01,Cheesecake,12.0,Desserts/Drinks,American,ID
2014-09-01,Cheesecake,14.0,Desserts/Drinks,American,ID
2014-10-01,Cheesecake,16.0,Desserts/Drinks,American,ID
2014-11-01,Cheesecake,12.0,Desserts/Drinks,American,ID
2014-12-01,Cheesecake,16.0,Desserts/Drinks,American,ID
